Country,Code,PI,HFI,GPI,M,GBD,HDI,ES,GI,PI Raw,HFI Raw,GPI Raw,M Raw,GBD Raw,HDI Raw,ES Raw,GI Raw,Total
Afghanistan,AFG,4,-1,10,6,5,7,9,8,0.27172124,-1,3.644,594,56925.15,0.511,25.5,0.655,7
Albania,ALB,0,2,3,3,0,2,5,2,0.00274788,0.00274788,1.872,364,23013.69,0.795,49,0.181,2.125
Algeria,DZA,0,7,4,8,1,3,6,5,0.00815226,0.00815226,2.287,743,24307.38,0.748,44.8,0.429,4.25
American Samoa,ASM,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,32093.02,-1,-1,-1,2
Andorra,AND,-1,-1,-1,-1,0,1,-1,-1,-1,-1,-1,-1,17946.37,0.868,-1,-1,0.5
Angola,AGO,4,6,3,7,4,6,8,6,0.28243506,0.28243506,2.087,679,51390.41,0.581,29.7,0.536,5.5
Antigua and Barbuda,ATG,-1,-1,-1,-1,1,3,5,-1,-1,-1,-1,-1,24391.82,0.778,48.5,-1,3
Argentina,ARG,-1,3,3,5,1,1,5,3,-1,-1,1.978,498,24632.59,0.845,52.2,0.328,3
Armenia,ARM,0,2,4,9,1,3,5,2,0.00067545,0.00067545,2.135,860.05,25136.06,0.776,52.3,0.245,3.25
Australia,AUS,-1,0,1,6,0,0,1,0,-1,-1,1.386,592,19037.63,0.944,74.9,0.097,1.142857143
Austria,AUT,-1,0,0,6,0,0,0,0,-1,-1,1.275,579,18620.94,0.922,79.6,0.069,0.857142857
Azerbaijan,AZE,-1,5,4,8,2,3,6,3,-1,-1,2.3,815.68,34532.29,0.756,46.5,0.323,4.428571429
Bahamas,BHS,-1,2,-1,-1,1,2,6,4,-1,-1,-1,-1,29002.59,0.814,43.5,0.341,3
Bahrain,BHR,-1,5,4,8,0,1,5,2,-1,-1,2.209,739,21249.86,0.852,51,0.212,3.571428571
Bangladesh,BGD,3,6,4,5,2,5,8,6,0.19791469,0.19791469,2.121,474,33089.66,0.632,29,0.537,4.875
Barbados,BRB,0,3,-1,-1,1,2,6,2,0.00852886,0.00852886,-1,-1,23743.58,0.814,45.6,0.252,2.333333333
Belarus,BLR,-1,4,4,8,1,2,4,1,-1,-1,2.111,819.07,28326.77,0.823,53,0.118,3.428571429
Belgium,BEL,-1,1,1,5,0,0,1,0,-1,-1,1.496,536,19465.35,0.931,73.3,0.043,1.142857143
Belize,BLZ,0,3,-1,4,1,4,6,5,0.01710883,0.01710883,-1,431,29790.64,0.716,41.9,0.415,3.285714286
Benin,BEN,6,4,4,4,4,7,8,7,0.36767483,0.36767483,2.182,460,50235.16,0.545,30,0.612,5.5
Bermuda,BMU,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,18276.1,-1,-1,-1,0
Bhutan,BTN,2,4,1,-1,1,5,7,5,0.17486399,0.17486399,1.501,-1,29095.83,0.654,39.3,0.421,3.571428571
Bolivia (Plurinational State of),BOL,1,4,3,6,1,4,6,5,0.09374939,0.09374939,2.074,-1,30715.56,0.718,44.3,0.417,3.75
Bosnia and Herzegovina,BIH,0,3,3,5,1,3,6,1,0.0083075,0.0083075,2.04,-1,24302.19,0.78,45.4,0.149,2.75
Botswana,BWA,-1,3,2,6,3,3,7,5,-1,-1,1.693,-1,39611.79,0.735,40.4,0.465,4.142857143
Brazil,BRA,0,4,5,6,1,3,5,4,0.01634604,0.01634604,2.413,-1,27894.03,0.765,51.2,0.408,3.5
Brunei Darussalam,BRN,-1,5,-1,8,1,2,4,2,-1,-1,-1,-1,25380.98,0.838,54.8,0.255,3.666666667
Bulgaria,BGR,-1,1,2,7,1,2,4,2,-1,-1,1.628,-1,26541.73,0.816,57,0.206,2.714285714
Burkina Faso,BFA,8,4,4,4,5,8,7,7,0.51905924,0.51905924,2.316,-1,57810.08,0.452,38.3,0.594,5.875
Burundi,BDI,6,7,5,6,5,9,9,6,0.40317395,0.40317395,2.506,-1,55770.82,0.433,27,0.504,6.625
Cabo Verde,CPV,-1,2,-1,3,1,5,8,4,-1,-1,-1,-1,28267.24,0.665,32.8,0.397,3.833333333
Cambodia,KHM,2,4,3,6,2,6,8,5,0.17034812,0.17034812,2.011,-1,36602.31,0.594,33.6,0.474,4.5
Cameroon,CMR,4,6,6,5,4,6,8,6,0.24268994,0.24268994,2.65,-1,52120.33,0.563,33.6,0.56,5.625
Canada,CAN,-1,0,0,5,0,0,1,0,-1,-1,1.298,-1,19226.77,0.929,71,0.08,0.857142857
Central African Republic,CAF,7,7,8,-1,10,9,7,8,0.46486375,0.46486375,3.237,-1,96470.91,0.397,36.9,0.68,8
Chad,TCD,9,6,5,7,5,9,9,8,0.53344196,0.53344196,2.538,-1,63126.54,0.398,26.7,0.71,7.25
Chile,CHL,-1,1,2,7,0,1,4,2,-1,-1,1.804,-1,21615.71,0.851,55.3,0.247,2.428571429
China,CHN,0,5,4,5,0,3,7,1,0.01595751,0.01595751,2.166,-1,22086.06,0.761,37.3,0.168,3.125
Colombia,COL,0,4,6,6,0,3,4,5,0.01965727,0.01965727,2.646,-1,21427.33,0.767,52.9,0.428,3.5
Comoros,COM,3,-1,-1,-1,2,7,8,-1,0.18077141,0.18077141,-1,-1,38155.36,0.554,32.1,-1,5
Congo,COG,1,6,4,5,4,6,8,7,0.1116763,0.1116763,2.343,-1,53615.41,0.574,30.8,0.57,5.125
Congo (Democratic Republic of the),COD,6,7,8,7,5,8,7,7,0.38901684,0.38901684,3.243,-1,57690.8,0.48,36.4,0.617,6.875
Costa Rica,CRI,-1,2,2,0,0,2,5,3,-1,-1,1.691,-1,20790.95,0.81,52.5,0.288,2
Côte d'Ivoire,CIV,3,4,4,5,4,7,9,7,0.235871,0.235871,2.169,-1,54257.12,0.538,25.8,0.638,5.375
Croatia,HRV,-1,1,2,6,0,1,3,1,-1,-1,1.615,-1,21599.11,0.851,63.1,0.116,2
Cuba,CUB,-1,-1,3,-1,0,3,5,3,-1,-1,2.074,-1,21017.6,0.783,48.4,0.304,2.8
Cyprus,CYP,-1,1,3,9,0,1,2,0,-1,-1,1.92,-1,18287.11,0.887,64.8,0.086,2.285714286
Czechia,CZE,-1,1,1,5,0,1,1,1,-1,-1,1.337,-1,21382.38,0.9,71,0.136,1.428571429
Denmark,DNK,-1,0,0,6,0,0,0,0,-1,-1,1.283,-1,19430.93,0.94,82.5,0.038,0.857142857
Djibouti,DJI,-1,-1,4,-1,2,7,9,-1,-1,-1,2.215,-1,39318.84,0.524,28.1,-1,5.5
Dominica,DMA,-1,-1,-1,-1,2,3,6,-1,-1,-1,-1,-1,32138.15,0.742,44.6,-1,3.666666667
Dominican Republic,DOM,0,3,3,4,1,3,6,5,0.01510326,0.01510326,1.992,-1,30965.8,0.756,46.3,0.455,3.125
Ecuador,ECU,0,3,3,6,1,3,5,4,0.01795288,0.01795288,2.085,-1,25477.07,0.759,51,0.384,3.125
Egypt,EGY,0,8,5,7,2,4,6,5,0.01942496,0.01942496,2.481,-1,35255.07,0.707,43.3,0.449,4.625
El Salvador,SLV,0,3,4,6,1,5,6,4,0.03246251,0.03246251,2.243,-1,29122.39,0.673,43.1,0.383,3.625
Equatorial Guinea,GNQ,-1,-1,3,5,3,6,7,-1,-1,-1,1.891,-1,46657.39,0.592,38.1,-1,4.8
Eritrea,ERI,-1,-1,5,-1,5,8,8,-1,-1,-1,2.567,-1,57076.41,0.459,30.4,-1,6.5
Estonia,EST,-1,0,2,7,1,1,2,0,-1,-1,1.68,-1,23217.91,0.892,65.3,0.086,1.857142857
Eswatini,SWZ,1,5,3,0,5,6,8,7,0.08127132,0.08127132,1.934,-1,61391,0.611,33.8,0.567,4.375
Ethiopia,ETH,8,7,5,5,3,8,8,6,0.48879027,0.48879027,2.526,-1,40653.53,0.485,34.4,0.517,6.25
Fiji,FJI,-1,3,-1,6,3,3,8,4,-1,-1,-1,-1,39647.65,0.743,34.4,0.37,4.5
Finland,FIN,-1,0,1,7,0,0,0,0,-1,-1,1.404,-1,19522.24,0.938,78.9,0.047,1.142857143
France,FRA,-1,1,3,6,0,0,0,0,-1,-1,1.93,-1,17833.05,0.901,80,0.049,1.428571429
Gabon,GAB,1,5,4,6,3,4,6,6,0.06578869,0.06578869,2.116,-1,42486.41,0.703,45.8,0.525,4.375
Gambia,GMB,4,5,3,3,3,8,9,7,0.28578442,0.28578442,1.891,-1,46916.56,0.496,27.9,0.612,5.25
Georgia,GEO,-1,2,4,6,1,2,6,3,-1,-1,2.116,-1,29519.9,0.812,41.3,0.331,3.428571429
Germany,DEU,-1,0,1,5,0,0,0,0,-1,-1,1.494,-1,19580.1,0.947,77.2,0.084,0.857142857
Ghana,GHA,2,3,2,4,3,6,9,6,0.13787317,0.13787317,1.776,-1,45910.46,0.611,27.6,0.538,4.375
Greece,GRC,-1,3,3,9,0,1,2,1,-1,-1,1.877,-1,19396.77,0.888,69.1,0.116,2.714285714
Greenland,GRL,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,30038.05,-1,-1,-1,1
Grenada,GRD,-1,-1,-1,-1,1,3,6,-1,-1,-1,-1,-1,27442.15,0.779,43.1,-1,3.333333333
Guam,GUM,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,30104.2,-1,-1,-1,1
Guatemala,GTM,2,3,4,5,2,5,8,5,0.13351782,0.13351782,2.267,-1,32309.45,0.663,31.8,0.479,4.25
Guinea,GIN,5,6,3,5,5,8,9,-1,0.33598137,0.33598137,2.082,-1,59374.29,0.477,26.4,-1,5.857142857
Guinea-Bissau,GNB,6,5,4,6,5,8,8,-1,0.37230676,0.37230676,2.157,-1,61936.52,0.48,29.1,-1,6
Guyana,GUY,0,3,3,5,2,4,7,5,0.01407371,0.01407371,2.05,-1,37282.71,0.682,35.9,0.462,3.625
Haiti,HTI,3,4,4,0,4,7,9,7,0.1995877,0.1995877,2.211,-1,49023.73,0.51,27,0.636,4.75
Honduras,HND,1,3,4,6,1,5,7,5,0.08952668,0.08952668,2.288,-1,28522.4,0.634,37.8,0.423,4
Hong Kong,HKG,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0.949,-1,-1,0
Hungary,HUN,-1,2,1,6,1,1,3,2,-1,-1,1.559,-1,24252.44,0.854,63.7,0.233,2.285714286
Iceland,ISL,-1,0,0,0,0,0,1,0,-1,-1,1.078,-1,17664.75,0.949,72.3,0.058,0.142857143
India,IND,2,4,6,6,3,5,9,6,0.12265247,0.12265247,2.628,-1,39559.7,0.645,27.6,0.488,5.125
Indonesia,IDN,0,3,2,5,2,4,7,5,0.02828042,0.02828042,1.831,-1,32671.56,0.718,37.8,0.48,3.5
Iran,IRN,-1,8,6,7,1,3,5,5,-1,-1,2.672,-1,26346.12,0.783,48,0.459,5
Iraq,IRQ,0,8,9,7,1,5,7,7,0.03269432,0.03269432,3.487,-1,30139.27,0.674,39.5,0.577,5.5
Ireland,IRL,-1,0,1,5,0,0,1,0,-1,-1,1.375,-1,18623.25,0.955,72.8,0.093,1
Israel,ISR,-1,2,6,10,0,0,2,1,-1,-1,2.775,-1,17481.91,0.919,65.8,0.109,3
Italy,ITA,-1,1,2,6,0,1,1,0,-1,-1,1.69,-1,17021.83,0.892,71,0.069,1.571428571
Jamaica,JAM,0,2,3,4,1,3,5,4,0.01815287,0.01815287,2.041,-1,28122.29,0.734,48.2,0.396,2.75
Japan,JPN,-1,0,1,5,0,0,1,0,-1,-1,1.36,-1,16214.11,0.919,75.1,0.094,1
Jordan,JOR,0,3,3,9,1,4,4,5,0.00152592,0.00152592,1.958,-1,23676.32,0.729,53.4,0.45,3.625
Kazakhstan,KAZ,0,3,3,6,2,2,6,2,0.00161086,0.00161086,1.948,-1,31859.54,0.825,44.7,0.19,3
Kenya,KEN,3,4,5,4,3,6,7,6,0.17788114,0.17788114,2.375,-1,45177.7,0.601,34.7,0.518,4.75
Kiribati,KIR,-1,-1,-1,-1,4,5,7,-1,-1,-1,-1,-1,53679.74,0.63,37.7,-1,5.333333333
North Korea,PRK,-1,-1,7,-1,2,-1,-1,-1,-1,-1,2.962,-1,31804.21,-1,-1,-1,4.5
South Korea,KOR,-1,1,2,9,0,0,2,0,-1,-1,1.829,-1,17236.08,0.916,66.5,0.064,2
Kuwait,KWT,-1,5,2,8,0,2,4,2,-1,-1,1.723,-1,18712.63,0.806,53.6,0.242,3.285714286
Kyrgyzstan,KGZ,0,3,3,6,1,4,7,4,0.00827798,0.00827798,2.094,-1,30701.83,0.697,39.8,0.369,3.5
Laos,LAO,1,5,2,5,3,6,7,5,0.10833325,0.10833325,1.843,-1,41789.47,0.613,34.8,0.459,4.25
Latvia,LVA,-1,1,2,6,1,1,3,1,-1,-1,1.7,-1,27056.61,0.866,61.6,0.176,2.142857143
Lebanon,LBN,-1,4,6,7,1,3,6,5,-1,-1,2.828,-1,24477.9,0.744,45.4,0.411,4.571428571
Lesotho,LSO,2,4,4,4,7,7,9,6,0.14579296,0.14579296,2.131,-1,75805.94,0.527,28,0.553,5.375
Liberia,LBR,5,5,3,3,4,8,10,8,0.31968367,0.31968367,1.877,-1,51219.83,0.48,22.6,0.65,5.75
Libya,LBY,0,8,8,5,2,4,-1,2,0.00740905,0.00740905,3.258,-1,31617.58,0.724,-1,0.252,4.142857143
Lithuania,LTU,-1,1,2,6,1,1,3,1,-1,-1,1.705,-1,27524.59,0.882,62.9,0.124,2.142857143
Luxembourg,LUX,-1,0,-1,5,0,0,0,0,-1,-1,-1,-1,19136.04,0.916,82.3,0.065,0.833333333
Madagascar,MDG,7,4,3,4,4,7,9,-1,0.45255113,0.45255113,1.905,-1,51989.76,0.528,26.5,-1,5.428571429
Malawi,MWI,4,4,3,3,4,8,7,7,0.24314295,0.24314295,1.885,-1,52313.25,0.483,38.3,0.565,5
Malaysia,MYS,-1,4,1,6,1,2,5,2,-1,-1,1.525,-1,25491.77,0.81,47.9,0.253,3
Maldives,MDV,0,-1,-1,-1,0,3,7,4,0.00265409,0.00265409,-1,-1,18422.91,0.74,35.6,0.369,2.8
Mali,MLI,7,6,6,4,5,9,8,8,0.45676413,0.45676413,2.729,-1,59694.02,0.434,29.4,0.671,6.625
Malta,MLT,-1,1,-1,3,0,1,1,1,-1,-1,-1,-1,19286.04,0.895,70.7,0.175,1.166666667
Marshall Islands,MHL,-1,-1,-1,-1,3,4,8,-1,-1,-1,-1,-1,47288.21,0.704,30.8,-1,5
Mauritania,MRT,4,7,4,7,2,7,9,7,0.26064399,0.26064399,2.287,-1,36334.27,0.546,27.7,0.634,5.875
Mauritius,MUS,-1,2,1,4,1,2,6,4,-1,-1,1.544,-1,27765.55,0.804,45.1,0.347,2.857142857
Mexico,MEX,0,4,5,5,1,3,4,3,0.02472,0.02472,2.572,-1,26181.89,0.779,52.6,0.322,3.125
Micronesia (Federated States of),FSM,-1,-1,-1,-1,3,5,8,-1,-1,-1,-1,-1,41774.4,0.62,33,-1,5.333333333
Moldova (Republic of),MDA,0,3,3,6,1,3,6,2,0.00353391,0.00353391,1.95,-1,31126.03,0.75,44.4,0.204,3
Mongolia,MNG,0,2,2,8,2,3,8,3,0.04234228,0.04234228,1.723,-1,37723.54,0.737,32.2,0.322,3.5
Montenegro,MNE,0,2,3,6,1,2,6,1,0.00174851,0.00174851,1.944,-1,23975.99,0.829,46.3,0.109,2.625
Morocco,MAR,1,5,3,7,1,4,6,5,0.08481633,0.08481633,2.057,-1,31139.91,0.686,42.3,0.454,4
Mozambique,MOZ,6,4,4,5,6,8,8,6,0.41070542,0.41070542,2.135,-1,65564.93,0.456,33.9,0.523,5.875
Myanmar,MMR,2,6,5,7,2,6,9,5,0.17584623,0.17584623,2.424,-1,39364.42,0.583,25.1,0.478,5.25
Namibia,NAM,2,3,3,6,3,5,7,5,0.17144883,0.17144883,1.861,-1,45245.29,0.646,40.2,0.44,4.25
Nepal,NPL,2,4,3,5,2,6,8,5,0.14826083,0.14826083,1.974,-1,34963.12,0.602,32.7,0.452,4.375
Netherlands,NLD,-1,0,1,5,0,0,1,0,-1,-1,1.528,-1,18716.15,0.944,75.3,0.043,1
New Zealand,NZL,-1,0,0,6,0,0,1,1,-1,-1,1.198,-1,20481.11,0.931,71.3,0.123,1.142857143
Nicaragua,NIC,1,4,5,5,0,5,7,5,0.07350279,0.07350279,2.553,-1,22753.53,0.66,39.2,0.428,4
Niger,NER,10,5,5,4,4,10,8,8,0.59014821,0.59014821,2.608,-1,54661.16,0.394,30.8,0.642,6.75
Nigeria,NGA,4,5,6,4,4,7,8,-1,0.29115793,0.29115793,2.865,-1,53711.82,0.539,31,-1,5.428571429
North Macedonia,MKD,0,2,3,6,1,3,4,1,0.00955813,0.00955813,1.9,-1,23989.85,0.774,55.4,0.143,2.5
Northern Mariana Islands,MNP,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,24725.71,-1,-1,-1,1
Norway,NOR,-1,0,1,8,0,0,0,0,-1,-1,1.496,-1,18648.42,0.957,77.7,0.045,1.285714286
Oman,OMN,-1,5,3,8,1,2,7,3,-1,-1,1.941,-1,25096.33,0.813,38.5,0.306,4.142857143
Pakistan,PAK,3,6,7,6,3,7,8,6,0.1982474,0.1982474,2.973,-1,45532.53,0.557,33.1,0.538,5.75
Palau,PLW,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,0.826,-1,-1,2
"Palestine, State of",PSE,0,-1,6,-1,1,4,-1,-1,0.00358617,0.00358617,2.699,-1,26085.25,0.708,-1,-1,2.75
Panama,PAN,-1,2,3,0,0,2,5,4,-1,-1,1.875,-1,22661.63,0.815,47.3,0.407,2.285714286
Papua New Guinea,PNG,-1,4,4,2,5,7,8,9,-1,-1,2.157,-1,63819.51,0.555,32.4,0.725,5.571428571
Paraguay,PRY,0,3,3,6,1,4,6,5,0.01884858,0.01884858,1.991,-1,25958.14,0.728,46.4,0.446,3.5
Peru,PER,0,2,3,7,0,3,6,4,0.05267142,0.05267142,2.066,-1,21463.49,0.777,44,0.395,3.125
Philippines,PHL,0,4,5,5,2,4,7,5,0.02424934,0.02424934,2.471,-1,36379.36,0.718,38.4,0.43,4
Poland,POL,-1,2,2,6,0,1,3,1,-1,-1,1.657,-1,23039.7,0.88,60.9,0.115,2.142857143
Portugal,PRT,-1,1,0,7,0,1,2,0,-1,-1,1.247,-1,18936.26,0.864,67,0.075,1.571428571
Puerto Rico,PRI,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,24144.23,-1,-1,-1,1
Qatar,QAT,-1,5,2,-1,0,1,7,2,-1,-1,1.616,-1,21363.24,0.848,37.1,0.185,2.833333333
Romania,ROU,-1,1,1,7,1,2,2,3,-1,-1,1.541,-1,26808.12,0.828,64.7,0.276,2.428571429
Russia,RUS,-1,5,7,9,2,2,5,2,-1,-1,3.049,-1,32178.74,0.824,50.5,0.225,4.571428571
Rwanda,RWA,4,3,3,5,3,7,8,4,0.25867766,0.25867766,2.049,-1,40388.02,0.543,33.8,0.402,4.625
Saint Kitts and Nevis,KNA,-1,-1,-1,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,0.779,-1,-1,3
Saint Lucia,LCA,0,-1,-1,-1,1,3,6,4,0.00720186,0.00720186,-1,-1,26558.26,0.759,43.1,0.401,2.8
Saint Vincent and the Grenadines,VCT,-1,-1,-1,-1,1,3,5,-1,-1,-1,-1,-1,31003.71,0.738,48.4,-1,3
Samoa,WSM,-1,-1,-1,-1,1,4,7,4,-1,-1,-1,-1,30099.64,0.715,37.3,0.36,4
Sao Tome and Principe,STP,1,-1,-1,-1,2,5,7,6,0.09196488,0.09196488,-1,-1,36754.62,0.625,37.6,0.537,4.2
Saudi Arabia,SAU,-1,7,5,8,1,1,6,2,-1,-1,2.443,-1,24935.86,0.854,44,0.252,4.285714286
Senegal,SEN,4,4,2,5,3,7,8,6,0.2879805,0.2879805,1.824,-1,41359.13,0.512,30.7,0.533,4.875
Serbia,SRB,0,3,2,7,1,2,4,1,0.00143994,0.00143994,1.846,-1,25468.38,0.806,55.2,0.132,2.5
Seychelles,SYC,-1,3,-1,4,1,2,4,-1,-1,-1,-1,-1,28043.58,0.796,58.2,-1,2.8
Sierra Leone,SLE,5,5,2,3,5,8,9,8,0.29669848,0.29669848,1.82,-1,62171.28,0.452,25.7,0.644,5.625
Singapore,SGP,-1,1,0,9,0,0,4,0,-1,-1,1.321,-1,14901.23,0.938,58.1,0.065,2
Slovakia,SVK,-1,1,1,5,1,1,2,2,-1,-1,1.568,-1,23466.23,0.86,68.3,0.191,1.857142857
Slovenia,SVN,-1,1,1,6,0,0,1,0,-1,-1,1.369,-1,19703.36,0.917,72,0.063,1.285714286
Solomon Islands,SLB,-1,-1,-1,-1,3,6,9,-1,-1,-1,-1,-1,44967.81,0.567,26.7,-1,6
Somalia,SOM,-1,-1,8,-1,5,-1,-1,-1,-1,-1,3.302,-1,62153.35,-1,-1,-1,6.5
South Africa,ZAF,0,3,4,5,3,4,6,4,0.02489064,0.02489064,2.317,-1,45453.02,0.709,43.1,0.406,3.625
South Sudan,SSD,9,-1,9,6,6,9,-1,-1,0.58015746,0.58015746,3.447,-1,67989.9,0.433,-1,-1,7.8
Spain,ESP,-1,1,2,5,0,0,1,0,-1,-1,1.712,-1,17002.97,0.904,74.3,0.07,1.285714286
Sri Lanka,LKA,-1,4,3,6,0,3,7,4,-1,-1,2.003,-1,22689.15,0.782,39,0.401,3.857142857
Sudan,SDN,4,9,7,-1,3,7,7,6,0.2794396,0.2794396,3.043,-1,39487.4,0.51,34.8,0.545,6.142857143
Suriname,SUR,0,3,-1,-1,2,3,6,5,0.04071888,0.04071888,-1,-1,32970.38,0.738,45.2,0.436,3.166666667
Sweden,SWE,-1,0,1,5,0,0,0,0,-1,-1,1.479,-1,18002.26,0.945,78.7,0.039,0.857142857
Switzerland,CHE,-1,0,1,6,0,0,0,0,-1,-1,1.366,-1,17047.95,0.955,81.5,0.025,1
Syrian Arab Republic,SYR,0,10,9,-1,3,6,-1,5,0.02877433,0.02877433,3.539,-1,40283.18,0.567,-1,0.482,5.5
"Taiwan, Province of China",TWN,-1,0,2,-1,0,-1,4,-1,-1,-1,1.707,-1,19591.13,-1,57.2,-1,1.5
Tajikistan,TJK,0,6,4,5,2,5,7,3,0.02900592,0.02900592,2.188,-1,35255.32,0.668,38.2,0.314,4
Tanzania (United Republic of),TZA,4,5,3,5,3,7,8,6,0.2734315,0.2734315,1.85,-1,44298.82,0.529,31.1,0.556,5.125
Thailand,THA,0,5,4,7,1,3,6,4,0.00307104,0.00307104,2.245,-1,23662.25,0.777,45.4,0.359,3.75
Timor-Leste,TLS,3,4,3,3,2,6,7,-1,0.20961754,0.20961754,1.863,-1,34909.62,0.606,35.3,-1,4
Togo,TGO,4,5,4,5,4,7,8,7,0.24868223,0.24868223,2.201,-1,49336.86,0.515,29.5,0.573,5.5
Tonga,TON,-1,-1,-1,-1,2,4,6,4,-1,-1,-1,-1,32538.75,0.725,45.1,0.354,4
Trinidad and Tobago,TTO,0,3,3,3,1,2,5,3,0.00241792,0.00241792,2.078,-1,28909.56,0.796,47.5,0.323,2.5
Tunisia,TUN,0,5,3,6,1,3,5,3,0.00525341,0.00525341,2.09,-1,23405.92,0.74,46.7,0.296,3.25
Turkey,TUR,-1,5,7,7,0,2,6,3,-1,-1,2.959,-1,23005.72,0.82,42.6,0.306,4.285714286
Turkmenistan,TKM,0,-1,4,-1,2,4,6,-1,0.00145477,0.00145477,2.276,-1,34468.07,0.715,43.9,-1,3.2
Uganda,UGA,4,4,4,4,3,7,7,6,0.26884636,0.26884636,2.202,-1,46651.42,0.544,35.6,0.535,4.875
Ukraine,UKR,0,4,7,7,2,3,5,2,0.00082672,0.00082672,2.927,-1,34975.04,0.779,49.5,0.234,3.75
United Arab Emirates,ARE,-1,5,2,7,1,1,4,0,-1,-1,1.752,-1,30806.92,0.89,55.6,0.079,2.857142857
United Kingdom,GBR,-1,0,2,6,0,0,0,1,-1,-1,1.77,-1,20120.9,0.932,81.3,0.118,1.285714286
United States,USA,-1,0,4,7,1,0,2,2,-1,-1,2.307,-1,24305.79,0.926,69.3,0.204,2.285714286
Uruguay,URY,-1,1,2,6,1,2,5,3,-1,-1,1.704,-1,23941.71,0.817,49.1,0.288,2.857142857
Uzbekistan,UZB,-1,-1,4,-1,2,4,6,3,-1,-1,2.158,-1,35452.49,0.72,44.3,0.288,3.8
Vanuatu,VUT,2,-1,-1,-1,4,6,8,-1,0.1738829,0.1738829,-1,-1,47730.23,0.609,28.9,-1,5
Venezuela (Bolivarian Republic of),VEN,-1,9,7,6,1,4,5,5,-1,-1,2.936,-1,27375.6,0.711,50.3,0.479,5.285714286
Vietnam,VNM,0,5,3,7,1,4,8,3,0.01933417,0.01933417,1.92,-1,26376.66,0.704,33.4,0.296,3.875
Virgin Islands (U.S.),VIR,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,27290.59,-1,-1,-1,1
Western Sahara,ESH,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,53836.04,-1,-1,-1,4
"Yemen, Rep.",YEM,4,9,9,7,3,8,-1,10,0.24073455,0.24073455,3.411,-1,44559.64,0.47,-1,0.795,7.142857143
Zambia,ZMB,4,4,2,5,4,6,7,6,0.26134053,0.26134053,1.794,-1,51675.32,0.584,34.7,0.539,4.75
Zimbabwe,ZWE,2,6,5,4,5,6,7,6,0.13651253,0.13651253,2.485,-1,56253.68,0.571,37,0.527,5.125
,,222,557,568,869,350,694,999,388,,,,,,,,,
